page_name,STEMMESEDDELNAVN
Mette Abildgaard,Mette Abildgaard
Troels Lund Poulsen,Troels Lund Poulsen
Tommy Ahlers,Tommy Ahlers
KD-politiker Margit Lund-Cramer,Margit Lund-Cramer
Kirsten Normann Andersen,Kirsten Normann Andersen
Niels Arbøl - Folketingskandidat for Radikale Venstre,Niels Arbøl
Mette Frederiksen,Mette Frederiksen
Gunner Poulsen SF,Gunner Poulsen
Søren Pape Poulsen,Søren Pape Poulsen
Pia Olsen Dyhr,Pia Olsen Dyhr
Flemming Leer Jakobsen,Flemming Leer Jakobsen
Marianne Bigum,Marianne Bigum
Daniel Nyboe Andersen,Daniel Nyboe Andersen
Mai Mercado,Mai Mercado
Anna Brændemose,Anna Brændemose
Karsten Lauritzen,Karsten Lauritzen
Sophie Løhde,Sophie Løhde
Marcus Knuth,Marcus Knuth
Andreas Albertsen,Andreas Albertsen
Peter Seier Christensen,Peter Seier Christensen
Mona Juul,Mona Juul
Jens Meilvang,Jens Meilvang
Rikke Mortensen - Byrådsmedlem og folketingskandidat Radikale Venstre,Rikke Mortensen
Alex Vanopslagh,Alex Vanopslagh
Balder Mørk Andersen,Balder Mørk Andersen
Naser Khader,Naser Khader
Morten Marinus,Morten Marinus
Isabella Arendt,Isabella Arendt
Caroline Lauritsen,Caroline Lauritsen
Ida Auken,Ida Auken
Anne Honoré Østergaard,Anne Honoré Østergaard
Michael Nedersøe - Dansk Folkeparti,Michael Nedersøe
Morten Kristoffer Hansen,Morten Kristoffer Hansen
Michael Aastrup Jensen,Michael Aastrup Jensen
Paw Amdisen i folketinget,Paw Amdisen
Mette Gjerskov - Socialdemokratiet,Mette Gjerskov
Charlotte Munch - Politiker,Charlotte Munch
Mogens Stig Møller,Mogens Stig Møller
Camilla Lydiksen,Camilla Lydiksen
Mia Tang,Mia Tang
Kim Edberg Andersen,Kim Edberg Andersen
Dan Jørgensen,Dan Jørgensen
Karina Lorentzen Dehnhardt,Karina Lorentzen Dehnhardt
Morten Dahlin,Morten Dahlin
Rasmus Norup,Rasmus Norup
Folketingskandidat Jørgen Nielsen,Jørgen Nielsen
Laura Lindahl,Laura Lindahl
Katrine Robsøe,Katrine Robsøe
Andreas Steenberg,Andreas Steenberg
Niels E. Bjerrum,Niels E. Bjerrum
Susanne Zimmer - Alternativet,Susanne Zimmer
MF Jane Heitmann,Jane Heitmann
Brian Bressendorff,Brian Bressendorff
Nick Zimmermann - Dansk Folkeparti,Nick Zimmermann
Søren Valgreen Knudsen - Folketingskandidat,Søren Valgreen Knudsen
Benny Engelbrecht,Benny Engelbrecht
Heidi Bank,Heidi Bank
Bjørn Brandenborg,Bjørn Brandenborg
Emil Blücher - Byrådsmedlem og folketingskandidat,Emil Blücher
Kathrine Olldag,Kathrine Olldag
Simon Skals,Simon Skals
Anders Funch Engelstad,Anders Funch Engelstad
Simon Pihl Sørensen - Viceborgmester Lyngby-Taarbæk,Simon Pihl Sørensen
Claus Bøgh Svenningsen,Claus Bøgh Svenningsen
Lars Chr. Lilleholt,Lars Chr. Lilleholt
Anders G. Jacobsen - Folketingskandidat for Venstre,Anders G. Jacobsen
Bo Nygaard Larsen - politiker,Bo Nygaard Larsen
"Kristian Andersen, KD",Kristian Andersen
Ibrahim Benli- Enhedslistens folketingskandidat Københavns Omegn,Ibrahim Benli
Frederik Nilausen Dam - Liberal kandidat til Folketinget,Frederik Nilausen Dam
Claus Hjort Frederiksen,Claus Hjort Frederiksen
Maria Gudme,Maria Gudme
Karina Rohrberg Jessen,Karina Rohrberg Jessen
Anne Hegelund,Anne Hegelund
Henrik Sass Larsen,Henrik Sass Larsen
Palle Lykke Ravn,Palle Lykke Ravn
Lisbeth Bech Poulsen,Lisbeth Bech Poulsen
Karina Due - Dansk Folkeparti,Karina Due
Morten Østergaard,Morten Østergaard
Bo Sandroos Venstre i København,Bo Sandroos
Vivi Nør Jacobsen,Vivi Nør Jacobsen
Jacob Mark,Jacob Mark
Torben Overgaard,Torben Overgaard
Nicolai Wammen,Nicolai Wammen
Klaus Riskær Pedersen,Klaus Riskær Pedersen
"Martin Boye - Liberal Alliance, Vejen",Martin Boye
Jacob Panton,Jacob Panton
Michael Skaaning Johansen - Radikale venstre,Michael Skaaning Johansen
Troels Ravn,Troels Ravn
Jesper Petersen,Jesper Petersen
Erling Bonnesen,Erling Bonnesen
Ken Patrick Petersson Alternativet,Ken Patrick Petersson
"Sebastian Mylsted-Schenstrøm - Venstre, Næstved",Sebastian Mylsted-Schenstrøm
Politiker Claus Kvist Hansen,Claus Kvist Hansen
Simon Simonsen,Simon Simonsen
David Trads,David Trads
Lars Løkke Rasmussen,Lars Løkke Rasmussen
Støt Ole Pedersens vej til Folketinget,Ole Pedersen
Margrete Auken,Margrete Auken
Henrik Buchhave,Henrik Buchhave
Jens-Henrik Kirk,Jens-Henrik Kirk
Tom Block,Tom Block
Kim Valentin,Kim Valentin
Kenneth Fredslund Petersen - DF Folketingskandidat i Syd og SdrJylland,Kenneth Fredslund Petersen
Astrid Krag,Astrid Krag
Nikolaj Vester,Nikolaj Vester
Mads Fuglede,Mads Fuglede
Stig Grenov,Stig Grenov
Ina Strøjer-Schmidt - Folketingsmedlem for SF i Københavns omegnskommuner,Ina Strøjer-Schmidt
Joachim B. Olsen,Joachim B. Olsen
Renee Funder,Renee Funder
Peter Hummelgaard,Peter Hummelgaard
Sofie Carsten Nielsen,Sofie Carsten Nielsen
Morten Messerschmidt,Morten Messerschmidt
Bjarke Kværnø,Bjarke Kværnø
Rune Christiansen - Radikale Venstre,Rune Christiansen
Roya Moore,Roya Moore
Malthe Johan Poulsen,Malthe Johan Poulsen
Signe Munk,Signe Munk
Jeppe Fransson,Jeppe Fransson
Lene Linnemann - SF,Lene Linnemann
Serdal Benli,Serdal Benli
Frederik Damgaard,Frederik Damgaard
René Nord Hansen,René Nord Hansen
Nanna Bonde,Nanna Bonde
Morten Thiessen,Morten Thiessen
Aleksander Myrhøj - SF,Aleksander Myrhøj
Kira Marie Peter-Hansen,Kira Marie Peter-Hansen
Kristian Jensen,Kristian Jensen
Lucas Zukunft,Lucas Zukunft
Britt Bager,Britt Bager
Orla Østerby i Folketinget,Orla Østerby
Anders Johansson,Anders Johansson
Simon Leed Krøs,Simon Leed Krøs
Rasmus Helveg Petersen,Rasmus Helveg Petersen
Zenia Stampe,Zenia Stampe
Per Husted i Folketinget,Per Husted
Henrik Jørgensen - Folketingskandidat for Venstre Brønderslevkredsen,Henrik Jørgensen
Nikolaj Bøgh,Nikolaj Bøgh
Line Krogh Lay - Radikale,Line Krogh Lay
Jakob Ellemann-Jensen,Jakob Ellemann-Jensen
Peter Westermann,Peter Westermann
Eva Flyvholm,Eva Flyvholm
Mogens Jensen,Mogens Jensen
Christoffer Aagaard Melson,Christoffer Aagaard Melson
Anne Skau Styrishave,Anne Skau Styrishave
"Hanne Bjørn-Klausen, Det Konservative Folkeparti",Hanne Bjørn-Klausen
Malte Larsen,Malte Larsen
Jakob Rixen,Jakob Rixen
Mette Qwinten - Folketingskandidat for DF,Mette Qwinten
Alexander Grandt,Alexander Grandt
Christina Egelund,Christina Egelund
Amalie Mørkøre Højsholt - Radikale Venstre,Amalie Mørkøre Højsholt
Jane Christensen  Folketingskandidat 2019,Jane Christensen
Karen Melchior,Karen Melchior
Rune Ranaivo Bjerremand - Folketingskandidat i Syd og Sønderjylland  - Å,Rune Ranaivo Bjerremand
Kasper Sand Kjær,Kasper Sand Kjær
Karl Magnus Bidstrup,Karl Magnus Bidstrup
Yildiz Akdogan,Yildiz Akdogan
Caspar Stefani,Caspar Stefani
Rasmus Vestergaard Madsen,Rasmus Vestergaard Madsen
Jeppe Bruus,Jeppe Bruus
Karsten Brønnum - Dansk Folkeparti,Karsten Brønnum
Inger Støjberg,Inger Støjberg
Stem Henrik Sørensen i Folketinget,Henrik Sørensen
Pia Kjærsgaard,Pia Kjærsgaard
Peter Skaarup,Peter Skaarup
Merete Scheelsbeck,Merete Scheelsbeck
Kristian Thulesen Dahl,Kristian Thulesen Dahl
Jens Joel,Jens Joel
Margrethe Agerup Præst - Folketingskandidat,Margrethe Agerup Præst
Martin Geertsen,Martin Geertsen
KristenDemokrat Per Nansted,Per Nansted
Danny Malkowski,Danny Malkowski
"Stine Isaksen, Spidskandidat for Alternativet i Midt- og Vestjylland",Stine Isaksen
Henning Hyllested,Henning Hyllested
René Christensen - Dansk Folkeparti,René Christensen
Rasmus Jarlov,Rasmus Jarlov
Anni Matthiesen,Anni Matthiesen
Mette Annelie Rasmussen,Mette Annelie Rasmussen
Torsten Schack Pedersen,Torsten Schack Pedersen
Thomas Thomsen,Thomas Thomsen
Ole Birk Olesen,Ole Birk Olesen
Charlotte Green,Charlotte Green
Folketingskandidat Henrik Møller,Henrik Møller
Carl Valentin,Carl Valentin
Anna Libak i Folketinget,Anna Libak
"John Axelsen, Liberal Alliance",John Axelsen
Charlotte Broman Mølbæk,Charlotte Broman Mølbæk
Jens Salling,Jens Salling
Theis Rubinke Sørensen,Theis Rubinke Sørensen
Folketingskandidat Anders G. Christensen,Anders G. Christensen
Jan E. Jørgensen,Jan E. Jørgensen
Kenneth Mikkelsen,Kenneth Mikkelsen
Jan Johansen,Jan Johansen
Brigitte Klintskov Jerkel,Brigitte Klintskov Jerkel
Ruben Kidde,Ruben Kidde
Lene Dalsgaard,Lene Dalsgaard
Sinem Demir,Sinem Demir
Ulla Tørnæs,Ulla Tørnæs
Mikkel Dencker,Mikkel Dencker
Eva Jørgensen - Dansk Folkeparti - Fyn,Eva Jørgensen
Niels Flemming Hansen,Niels Flemming Hansen
Petar Socevic,Petar Socevic
Lars Arne Christensen,Lars Arne Christensen
Jeanné Vetling - Radikale Venstre,Jeanné Vetling
Lars Boje Mathiesen,Lars Boje Mathiesen
Iben Høiaas Jeppesen,Iben Høiaas Jeppesen
Ali Aminali,Ali Aminali
Joachim Hjorting,Joachim Hjorting
Mikkel Holm-Pedersen - Folketingskandidat for Alternativet på Fyn,Mikkel Holm-Pedersen
Anders Stjernholm,Anders Stjernholm
Thomas Anker Alternativet,Thomas Anker
Susanne Eilersen,Susanne Eilersen
John Rasmussen - Liberal Alliance,John Rasmussen
Per Larsen i Folketinget,Per Larsen
Mads Andersen,Mads Andersen
Allon Hein Sørensen,Allon Hein Sørensen
Samira Nawa,Samira Nawa
Frederik Bloch Münster,Frederik Bloch Münster
Mark Grossmann,Mark Grossmann
"Jan Bjergskov Larsen, SF Folketingskandidat",Jan Bjergskov Larsen
Iben Sønderup,Iben Sønderup
Lise Müller,Lise Müller
Lise Bech - Dansk Folkeparti,Lise Bech
Jacob Høfler,Jacob Høfler
Colette Brix,Colette Brix
Martin Nordstjerne Rasmussen - Partiet Klaus Riskær Pedersen - liste E,Martin Nordstjerne Rasmussen
Katarina Ammitzbøll,Katarina Ammitzbøll
Line Mørk,Line Mørk
Marie Høgh  - konservativ folketingskandidat i Københavns storkreds,Marie Høgh
Christian Juhl,Christian Juhl
Steffen Mølgaard,Steffen Mølgaard
Anders Krojgaard Lund,Anders Krojgaard Lund
Camilla Kampmann,Camilla Kampmann
Flemming Andersen,Flemming Andersen
Birgitte Vinds side,Birgitte Vind
Lars Berg Andersen,Lars Berg Andersen
Niels Rosenberg,Niels Rosenberg
Eva Kjer Hansen,Eva Kjer Hansen
Shahzad Riaz - Folketingskandidat,Shahzad Riaz
Josh Bjørkman Nye Borgerlige Slagelse,Josh Bjørkman
Morten Siig Henriksen,Morten Siig Henriksen
Ole Revsgaard Andersen,Ole Revsgaard Andersen
Peter Hjorth,Peter Hjorth
Erik Christensen,Erik Christensen
Christian Poll,Christian Poll
Karsten Hønge,Karsten Hønge
Henrik Vinther,Henrik Vinther
Stén Knuth,Stén Knuth
Jesper Wienmann Hansen,Jesper Wienmann Hansen
Charlotte Bisserup Bechfeldt,Charlotte Bisserup Bechfeldt
Per Møller,Per Møller
Rasmus Brandstrup Larsen,Rasmus Brandstrup Larsen
Kasper Nordborg Kiær,Kasper Nordborg Kiær
Daniel Toft Jakobsen,Daniel Toft Jakobsen
Fatma Øktem,Fatma Øktem
"Marianne Karlsmose, KD-politiker",Marianne Karlsmose
Araz Khan,Araz Khan
"Susan Kjeldgaard, Alternativet",Susan Kjeldgaard
Rasmus Peter Henriksen,Rasmus Peter Henriksen
Jacob Jensen,Jacob Jensen
Hans Henrik Sørensen,Hans Henrik Sørensen
Jacob Rosenberg,Jacob Rosenberg
Marie Bjerre,Marie Bjerre
Otto B. Christiansen,Otto B. Christiansen
Sascha Faxe,Sascha Faxe
"Lars-Christian Brask, Venstre",Lars-Christian Brask
Jacob Netteberg,Jacob Netteberg
Torbjørn Fristed - Dansk Folkeparti,Torbjørn Fristed
Jakob Kjærsgaard - Dansk Folkeparti,Jakob Kjærsgaard
Lasse Vogel Andersen,Lasse Vogel Andersen
Per Frost Henriksen,Per Frost Henriksen
Trine Torp,Trine Torp
Camilla Hersom - offentlig,Camilla Hersom
Martin Henriksen,Martin Henriksen
Jørn Rasmussen,Jørn Rasmussen
Mette Rahbek - din fynske Å-kandidat,Mette Rahbek
Ellen Trane Nørby,Ellen Trane Nørby
Theresa Scavenius,Theresa Scavenius
May-Britt Kattrup,May-Britt Kattrup
Rasmus Stoklund,Rasmus Stoklund
Hanne Roed,Hanne Roed
Bertel Haarder,Bertel Haarder
Bo Sand Kristensen - Folketingskandidat Dansk Folkeparti,Bo Sand Kristensen
Kristian Guldfeldt,Kristian Guldfeldt
Nils Sjøberg,Nils Sjøberg
Kristian Pihl Lorentzen,Kristian Pihl Lorentzen
Charlotte Libach,Charlotte Libach
Kristian Hegaard,Kristian Hegaard
Birgitte Bergman,Birgitte Bergman
Karen Ellemann,Karen Ellemann
Anette Svindborg - Dansk Folkeparti,Anette Svindborg
Mikkel Ammitzbøll - SF,Mikkel Ammitzbøll
Jacob Klivager,Jacob Klivager
Trine Bramsen,Trine Bramsen
Steffen Sjørslev - Liberal Alliance,Steffen Sjørslev
Birte M. Andersen,Birte M. Andersen
Maja Torp - Politiker,Maja Torp
Morten Kjær Sørensen - Radikale Venstre,Morten Kjær Sørensen
Mette Thiesen,Mette Thiesen
Steen Holm Iversen,Steen Holm Iversen
Jens Rohde,Jens Rohde
Henrik Boye,Henrik Boye
"Betina Signe Stick, Politiker, Dansk Folkeparti",Betina Signe Stick
Ole Lynggaard Jørgensen Radikal folketingskandidat,Ole Lynggaard Jørgensen
Charlotte Vindeløv,Charlotte Vindeløv
Maria Durhuus,Maria Durhuus
Poul Højlund NB,Poul Højlund
Lea Wermelin,Lea Wermelin
Kenneth Kristensen Berth,Kenneth Kristensen Berth
David Jakobsen,David Jakobsen
DF Søren Hald Christensen,Søren Hald Christensen
Simon Emil Ammitzbøll-Bille,Simon Emil Ammitzbøll-Bille
Claus Hasselmann - Folketingskandidat,Claus Hasselmann
Pernille Weiss,Pernille Weiss
Asbjørn Gerting Olsson,Asbjørn Gerting Olsson
Laila Sortland,Laila Sortland
Niels Fuglsang,Niels Fuglsang
Morten Klessen,Morten Klessen
Rikke Lauritsen - SF,Rikke Lauritsen
Hedvig Vestergaard,Hedvig Vestergaard
Nikolaj Villumsen,Nikolaj Villumsen
Casper Pedersen,Casper Pedersen
Marianne Vind,Marianne Vind
Troels Stru Schmidt,Troels Stru Schmidt
Asger Christensen i EU,Asger Christensen
Sissel van Run-Kvist,Sissel van Run-Kvist
Anders Burlund - Liberal Alliance,Anders Burlund
Mette Poulsen,Mette Poulsen
Tobias Clausen,Tobias Clausen
Jeppe Kofod,Jeppe Kofod
Henrik Noes Piester - kandidat til Europa-Parlamentet 2019,Henrik Noes Piester
Mick Keller - Liberal Alliance,Mick Keller
Rune Frøding,Rune Frøding
Lone Madsen - Nye Borgerlige politik,Lone Madsen
Jakob Thiemann - politiker,Jakob Thiemann
Erik Poulsen - EU-ambassadør for Venstre,Erik Poulsen
Pernille Skipper,Pernille Skipper
Morten Helveg Petersen,Morten Helveg Petersen
David Munis Zepernick - radikal dansk-europæer,David Munis Zepernick
Philip Tarning-Andersen,Philip Tarning-Andersen
Rune Scharff Andreasen,Rune Scharff Andreasen
Kuzma Pavlov Jensen,Kuzma Pavlov Jensen
Susanna Dyre-Greensite,Susanna Dyre-Greensite
"Theresa Blegvad, Aarhus Byråd",Theresa Blegvad
Christel Schaldemose,Christel Schaldemose
Linea Søgaard-Lidell,Linea Søgaard-Lidell
Inger Staahl Jensen i Europa-Parlamentet,Inger Staahl Jensen
Gitte Willumsen - Folketingskandidat for Venstre,Gitte Willumsen
Anne Sophie Callesen,Anne Sophie Callesen
Jens Møller Jensen - formand for Rønne Venstre,Jens Møller Jensen
Maria Mejse Mortensen,Maria Mejse Mortensen
Rasmus Nordqvist,Rasmus Nordqvist
Bo Vesterlund i EU,Bo Vesterlund
Lasse Bork Schmidt - kandidat til ?,Lasse Bork Schmidt
Jannie Valentin Dexter Jakobsen,Jannie Valentin Dexter Jakobsen
Lave K. Broch,Lave K. Broch
Anne Valentina Berthelsen,Anne Valentina Berthelsen
Peter Stakemann,Peter Stakemann
Peter Miltersen Sørensen,Peter Miltersen Sørensen
Jacob Rabjerg,Jacob Rabjerg
Thomas Vesth - Nye Borgerlige,Thomas Vesth
Morten Løkkegaard,Morten Løkkegaard
Rosa Lund,Rosa Lund
Rina Ronja Kari,Rina Ronja Kari
Lasse Holm Grønning,Lasse Holm Grønning
Karin Nødgaard,Karin Nødgaard
Tom Andkjær,Tom Andkjær
Marlene Harpsøe,Marlene Harpsøe
Berit Raldin,Berit Raldin
Helle Rosenvig,Helle Rosenvig
Jakob Sejergaard,Jakob Sejergaard
Anders Kronborg,Anders Kronborg
Jens-Kristian Lütken,Jens-Kristian Lütken
"Susan Kronborg, Folketingskandidat, Radikale Venstre",Susan Kronborg
Halime Oguz,Halime Oguz
Mogens Dall,Mogens Dall
Niels M. Christensen,Niels M. Christensen
Camilla Fabricius,Camilla Fabricius
Sofie Groth,Sofie Groth
"René Danielsson - Mere borger og lokalsamfund, mindre kommune.",René Danielsson
Nina Froberg,Nina Froberg
Søren Lodahl,Søren Lodahl
Nye Borgerlige - Inger-Marie Tryde Martensen,Inger-Marie Tryde Martensen
Søren Espersen,Søren Espersen
Jakob Søgaard Clausen - Dansk Folkeparti,Jakob Søgaard Clausen
Jette Lund,Jette Lund
Tobias Jørgensen,Tobias Jørgensen
Christina Thorholm,Christina Thorholm
Partiet : Klaus Riskær Pedersen - Kandidat Kim Durup,Kim Durup
Søren Lydeking Pedersen - KD Kandidat,Søren Lydeking Pedersen
Stinus Lindgreen - Radikale Venstre,Stinus Lindgreen
Rasmus Horn Langhoff,Rasmus Horn Langhoff
Astrid Carøe,Astrid Carøe
Christian Rabjerg Madsen,Christian Rabjerg Madsen
John Bjerg     Nye Borgerlige    Jammerbugten,John Bjerg
Gitte Bundgaard,Gitte Bundgaard
Abbas Razvi,Abbas Razvi
Anne Paulin,Anne Paulin
Ditte Helene Rasmussen,Ditte Helene Rasmussen
Michael Neumann Folketingsvalg 2019,Michael Neumann
René Jørgensen - Dansk Folkeparti,René Jørgensen
"Søren Hillers, Politiker, Det Radikale Venstre",Søren Hillers
Helle  Bonnesen,Helle Bonnesen
Victoria Velásquez,Victoria Velasquez
Dino Selimović,Dino Selimovic
Victoria Drummond Kilpatrick,Victoria D. Kilpatrick
Simon Ødegaard Simonsen,Simon Ø. Simonsen
Sine Olsson Heltberg,Sine Heltberg
Kristian Nørgaard Jensen,Kristian N. Jensen
Egil F. Hulgaard - Politik,Egil Hulgaard
Stine Bardeleben Helles,Stine B. Helles
Jeppe Hedegaard Sørensen - B - Jeg vil samle Sjælland og øerne,Jeppe Sørensen
Rune Osmundsen,Rune Frøsig Osmundsen
Mathias Christiansen - Folketingskandidat,Mathias D. Christiansen
Søren Peder Sørensen,Søren Peder Stensgård Sørensen
Dina Raabjerg - Konservativ,Dina Myrup Raabjerg
Bergur Larsson Løkke Rasmussen,Bergur Løkke Rasmussen
Steffen Daugaard - politiker,Steffen Graff Daugaard
Politibetjent Jens Erik Damgaard - KD,Jens Erik Thomey Damgaard
EU-kandidat Åge M. Staun,Åge Staun
Line Gessø,Line Gessø Hansen
Enhedslisten Stine Rahbek,Stine Rahbek Pedersen
Anders Baun EP valg 2019,Anders Baun Sørensen
Henrik Engel - Nye Borgerlige,Henrik Engel Elborough
